		GO:0050807
		GO:0051128
		GO:0060341
		GO:0065007
		GO:0099175
		GO:0106104
		GO:1901626
		GO:1903827
		GO:1903909
		GO:1905475
A6NL99	GO:0015267	GO:0003674
		GO:0005215
		GO:0022803
		GO:0022857
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0071918	GO:0006810
		GO:0008150
		GO:0015840
		GO:0019755
		GO:0042886
		GO:0051179
		GO:0051234
		GO:0055085
		GO:0071702
		GO:0071705
A6NLC8	GO:0046982	GO:0003674
		GO:0005488
		GO:0005515
		GO:0046983
	GO:1903508	GO:0008150
		GO:0009889
		GO:0009891
		GO:0009893
		GO:0010556
		GO:0010557
		GO:0010604
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031325
		GO:0031326
		GO:0031328
		GO:0045935
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051173
		GO:0051252
		GO:0051254
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1902680
		GO:1903506
		GO:2001141
A6NLE4	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6NLF2	GO:0006357	GO:0006355
		GO:0008150
		GO:0009889
		GO:0010468
		GO:0010556
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903506
		GO:2000112
		GO:2001141
	GO:0070449	GO:0005575
		GO:0008023
		GO:0032991
A6NLI5	GO:0008270	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
		GO:0046914
A6NLJ0	GO:0002528	GO:0003008
		GO:0003013
		GO:0003018
		GO:0008150
		GO:0032501
		GO:0043114
		GO:0065007
		GO:0065008
	GO:0002675	GO:0002673
		GO:0008150
		GO:0031347
		GO:0031349
		GO:0032101
		GO:0032103
		GO:0048518
		GO:0048583
		GO:0048584
		GO:0050727
		GO:0050729
		GO:0050789
		GO:0065007
		GO:0080134
	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0030155	GO:0008150
		GO:0050789
		GO:0065007
A6NLU0	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0005737	GO:0005575
		GO:0110165
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
A6NLW8	GO:0000790	GO:0000785
		GO:0005575
		GO:0110165
	GO:0000981	GO:0003674
		GO:0003700
		GO:0140110
	GO:0003677	GO:0003674
		GO:0003676
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0006357	GO:0006355
		GO:0008150
		GO:0009889
		GO:0010468
		GO:0010556
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903506
		GO:2000112
		GO:2001141
A6NLX4	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6NM03	GO:0004930	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0004984	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0007186	GO:0007165
		GO:0008150
		GO:0009987
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0050911	GO:0008150
		GO:0009593
		GO:0050896
		GO:0050906
		GO:0050907
		GO:0051606
A6NM10	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0055085	GO:0006810
		GO:0008150
		GO:0051179
		GO:0051234
A6NM11	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6NM28	GO:0003677	GO:0003674
		GO:0003676
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0006355	GO:0008150
		GO:0009889
		GO:0010468
		GO:0010556
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903506
		GO:2000112
		GO:2001141
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
A6NM43	GO:0005524	GO:0000166
		GO:0003674
		GO:0005488
		GO:0008144
		GO:0017076
		GO:0030554
		GO:0032553
		GO:0032555
		GO:0032559
		GO:0035639
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0097159
		GO:0097367
		GO:1901265
		GO:1901363
A6NM45	GO:0005198	GO:0003674
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0005923	GO:0005575
		GO:0005911
		GO:0030054
		GO:0070160
		GO:0110165
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6NM62	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6NM76	GO:0004930	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0007186	GO:0007165
		GO:0008150
		GO:0009987
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0050911	GO:0008150
		GO:0009593
		GO:0050896
		GO:0050906
		GO:0050907
		GO:0051606
A6NMB1	GO:0005515	GO:0003674
		GO:0005488
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0030246	GO:0003674
		GO:0005488
	GO:0032755	GO:0001817
		GO:0001819
		GO:0008150
		GO:0032675
		GO:0048518
		GO:0050789
		GO:0051239
		GO:0051240
		GO:0065007
	GO:0045087	GO:0002376
		GO:0006950
		GO:0006952
		GO:0006955
		GO:0008150
		GO:0009605
		GO:0009607
		GO:0043207
		GO:0050896
		GO:0051704
		GO:0051707
		GO:0098542
	GO:0089717	GO:0005575
		GO:0016021
		GO:0031224
		GO:0110165
	GO:0098740	GO:0007155
		GO:0008150
		GO:0022610
		GO:0051704
	GO:1900426	GO:0002831
		GO:0002833
		GO:0008150
		GO:0031347
		GO:0031349
		GO:0032101
		GO:0032103
		GO:0043900
		GO:0043902
		GO:0048518
		GO:0048583
		GO:0048584
		GO:0050789
		GO:0065007
		GO:0080134
		GO:1900424
A6NMB9	GO:0005524	GO:0000166
		GO:0003674
		GO:0005488
		GO:0008144
		GO:0017076
		GO:0030554
		GO:0032553
		GO:0032555
		GO:0032559
		GO:0035639
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0097159
		GO:0097367
		GO:1901265
		GO:1901363
	GO:0051013	GO:0000226
		GO:0006996
		GO:0007010
		GO:0007017
		GO:0008150
		GO:0009987
		GO:0016043
		GO:0071840
A6NMD0	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6NMK7	GO:0003723	GO:0003674
		GO:0003676
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
A6NML5	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6NMN3	GO:0001669	GO:0005575
		GO:0030141
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0097708
		GO:0099503
		GO:0110165
	GO:0002081	GO:0005575
		GO:0016020
		GO:0098589
		GO:0110165
	GO:0005515	GO:0003674
		GO:0005488
	GO:0080154	GO:0008150
		GO:0043900
		GO:0050789
		GO:0065007
		GO:2000241
	GO:2000344	GO:0008150
		GO:0043900
		GO:0043902
		GO:0048518
		GO:0050789
		GO:0060046
		GO:0065007
		GO:0080154
		GO:1905516
		GO:2000241
		GO:2000243
A6NMS3	GO:0004930	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0050911	GO:0008150
		GO:0009593
		GO:0050896
		GO:0050906
		GO:0050907
		GO:0051606
A6NMS7	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6NMT0	GO:0000790	GO:0000785
		GO:0005575
		GO:0110165
	GO:0000981	GO:0003674
		GO:0003700
		GO:0140110
	GO:0021521	GO:0001708
		GO:0008150
		GO:0009987
		GO:0032502
		GO:0048665
		GO:0048869
		GO:0060573
	GO:0043565	GO:0003674
		GO:0003676
		GO:0003677
		GO:0005488
		GO:0097159
		GO:1901363
A6NMU1	GO:0004930	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0007186	GO:0007165
		GO:0008150
		GO:0009987
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0050911	GO:0008150
		GO:0009593
		GO:0050896
		GO:0050906
		GO:0050907
		GO:0051606
A6NMX2	GO:0005845	GO:0005575
		GO:0032991
		GO:0034518
	GO:0006413	GO:0008150
		GO:0008152
		GO:0009987
		GO:0044237
	GO:0006417	GO:0008150
		GO:0009889
		GO:0010468
		GO:0010556
		GO:0010608
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0032268
		GO:0034248
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051246
		GO:0060255
		GO:0065007
		GO:0080090
		GO:2000112
A6NMY6	GO:0005509	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
	GO:0005604	GO:0005575
		GO:0031012
		GO:0062023
		GO:0110165
	GO:0005623	GO:0005575
	GO:0008092	GO:0003674
		GO:0005488
		GO:0005515
	GO:0042470	GO:0005575
		GO:0031410
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0048770
		GO:0097708
		GO:0110165
	GO:0043086	GO:0008150
		GO:0044092
		GO:0050790
		GO:0065007
		GO:0065009
	GO:0051480	GO:0006873
		GO:0006874
		GO:0006875
		GO:0008150
		GO:0009987
		GO:0019725
		GO:0030003
		GO:0042592
		GO:0048878
		GO:0050801
		GO:0055065
		GO:0055074
		GO:0055080
		GO:0055082
		GO:0065007
		GO:0065008
		GO:0072503
		GO:0072507
		GO:0098771
	GO:0070062	GO:0005575
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043230
		GO:0110165
		GO:1903561
	GO:0070588	GO:0006810
		GO:0006811
		GO:0006812
		GO:0006816
		GO:0008150
		GO:0030001
		GO:0034220
		GO:0051179
		GO:0051234
		GO:0055085
		GO:0070838
		GO:0072511
		GO:0098655
		GO:0098660
		GO:0098662
A6NMZ2	GO:0005929	GO:0005575
		GO:0042995
		GO:0043226
		GO:0110165
		GO:0120025
	GO:0046914	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
A6NMZ5	GO:0004930	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0004984	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0050911	GO:0008150
		GO:0009593
		GO:0050896
		GO:0050906
		GO:0050907
		GO:0051606
A6NMZ7	GO:0005576	GO:0005575
		GO:0110165
	GO:0005581	GO:0005575
		GO:0032991
	GO:0007155	GO:0008150
		GO:0022610
	GO:0030020	GO:0003674
		GO:0005198
		GO:0005201
	GO:0031012	GO:0005575
		GO:0110165
	GO:0062023	GO:0005575
		GO:0031012
		GO:0110165
A6NN14	GO:0006355	GO:0008150
		GO:0009889
		GO:0010468
		GO:0010556
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903506
		GO:2000112
		GO:2001141
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
A6NN92	GO:0000902	GO:0008150
		GO:0009653
		GO:0009987
		GO:0016043
		GO:0032502
		GO:0032989
		GO:0048869
		GO:0071840
	GO:0002088	GO:0008150
		GO:0032502
		GO:0048856
	GO:0005922	GO:0005575
		GO:0032991
		GO:0098796
		GO:0098797
	GO:0007154	GO:0008150
		GO:0009987
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0035265	GO:0008150
		GO:0032501
		GO:0032502
		GO:0040007
		GO:0048589
A6NNA5	GO:0000790	GO:0000785
		GO:0005575
		GO:0110165
	GO:0000981	GO:0003674
		GO:0003700
		GO:0140110
	GO:0001764	GO:0006928
		GO:0008150
		GO:0009987
		GO:0016477
		GO:0040011
		GO:0048870
	GO:0006357	GO:0006355
		GO:0008150
		GO:0009889
		GO:0010468
		GO:0010556
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903506
		GO:2000112
		GO:2001141
	GO:0007411	GO:0006928
		GO:0008150
		GO:0009987
		GO:0097485
	GO:0009593	GO:0008150
		GO:0050896
		GO:0051606
	GO:0016048	GO:0008150
		GO:0009266
		GO:0009581
		GO:0009582
		GO:0009605
		GO:0009628
		GO:0050896
		GO:0051606
	GO:0021516	GO:0008150
		GO:0032502
		GO:0048856
	GO:0021559	GO:0008150
		GO:0021545
		GO:0021675
		GO:0032502
		GO:0048856
	GO:0050954	GO:0003008
		GO:0007600
		GO:0008150
		GO:0032501
		GO:0050877
A6NNB3	GO:0005887	GO:0005575
		GO:0016021
		GO:0031224
		GO:0031226
		GO:0110165
	GO:0030282	GO:0008150
		GO:0009888
		GO:0031214
		GO:0032502
		GO:0048856
		GO:0110148
	GO:0030500	GO:0008150
		GO:0030278
		GO:0050789
		GO:0050793
		GO:0051239
		GO:0065007
		GO:0070167
		GO:0110149
		GO:2000026
	GO:0060349	GO:0008150
		GO:0009653
		GO:0009887
		GO:0032502
A6NNC1	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6NND4	GO:0004930	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0004984	GO:0003674
		GO:0004888
		GO:0038023
		GO:0060089
	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0050911	GO:0008150
		GO:0009593
		GO:0050896
		GO:0050906
		GO:0050907
		GO:0051606
	GO:0070374	GO:0001932
		GO:0001934
		GO:0008150
		GO:0009893
		GO:0009966
		GO:0009967
		GO:0010562
		GO:0010604
		GO:0010646
		GO:0010647
		GO:0019220
		GO:0019222
		GO:0023051
		GO:0023056
		GO:0031323
		GO:0031325
		GO:0031399
		GO:0031401
		GO:0032268
		GO:0032270
		GO:0042325
		GO:0042327
		GO:0043408
		GO:0043410
		GO:0045937
		GO:0048518
		GO:0048522
		GO:0048583
		GO:0048584
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051173
		GO:0051174
		GO:0051246
		GO:0051247
		GO:0060255
		GO:0065007
		GO:0070372
		GO:0080090
		GO:1902531
		GO:1902533
A6NNE9	GO:0008270	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
		GO:0046914
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0016567	GO:0006464
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0019538
		GO:0032446
		GO:0036211
		GO:0043170
		GO:0043412
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0044267
		GO:0070647
		GO:0071704
		GO:1901564
	GO:0016740	GO:0003674
		GO:0003824
	GO:0030659	GO:0005575
		GO:0012506
		GO:0016020
		GO:0031090
		GO:0110165
A6NNF4	GO:0003677	GO:0003674
		GO:0003676
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0006355	GO:0008150
		GO:0009889
		GO:0010468
		GO:0010556
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903506
		GO:2000112
		GO:2001141
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
A6NNL5	GO:0005576	GO:0005575
		GO:0110165
A6NNM3	GO:0005737	GO:0005575
		GO:0110165
	GO:0045202	GO:0005575
		GO:0110165
A6NNM8	GO:0005524	GO:0000166
		GO:0003674
		GO:0005488
		GO:0008144
		GO:0017076
		GO:0030554
		GO:0032553
		GO:0032555
		GO:0032559
		GO:0035639
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0097159
		GO:0097367
		GO:1901265
		GO:1901363
	GO:0005829	GO:0005575
		GO:0110165
	GO:0005874	GO:0005575
		GO:0099080
		GO:0099081
		GO:0099512
		GO:0099513
		GO:0110165
	GO:0016874	GO:0003674
		GO:0003824
	GO:0018095	GO:0006464
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0018193
		GO:0018200
		GO:0019538
		GO:0036211
		GO:0043170
		GO:0043412
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0044267
		GO:0071704
		GO:1901564
A6NNN8	GO:0006814	GO:0006810
		GO:0006811
		GO:0006812
		GO:0008150
		GO:0015672
		GO:0030001
		GO:0051179
		GO:0051234
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6NNS2	GO:0005576	GO:0005575
		GO:0110165
	GO:0014801	GO:0005575
		GO:0110165
	GO:0055114	GO:0008150
		GO:0008152
A6NNW6	GO:0000015	GO:0005575
		GO:0032991
		GO:1902494
	GO:0000287	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
	GO:0003674	GO:0004634	GO:0003674
		GO:0003824
		GO:0016829
		GO:0016835
		GO:0016836
	GO:0005575	GO:0006096	GO:0005975
		GO:0006082
		GO:0006090
		GO:0006091
		GO:0006139
		GO:0006163
		GO:0006165
		GO:0006725
		GO:0006753
		GO:0006757
		GO:0006793
		GO:0006796
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009056
		GO:0009117
		GO:0009132
		GO:0009135
		GO:0009150
		GO:0009179
		GO:0009185
		GO:0009259
		GO:0009987
		GO:0016052
		GO:0016310
		GO:0019637
		GO:0019693
		GO:0019752
		GO:0032787
		GO:0034641
		GO:0043436
		GO:0044237
		GO:0044238
		GO:0044281
		GO:0046031
		GO:0046034
		GO:0046483
		GO:0046939
		GO:0055086
		GO:0071704
		GO:0072521
		GO:1901135
		GO:1901360
		GO:1901564
		GO:1901575
	GO:0008150A6NNY8	GO:0004843	GO:0003674
		GO:0003824
		GO:0008233
		GO:0008234
		GO:0016787
		GO:0019783
		GO:0036459
		GO:0070011
		GO:0101005
		GO:0140096
	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0005829	GO:0005575
		GO:0110165
	GO:0006511	GO:0006508
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009056
		GO:0009057
		GO:0009987
		GO:0019538
		GO:0019941
		GO:0043170
		GO:0043632
		GO:0044237
		GO:0044238
		GO:0044248
		GO:0044260
		GO:0044265
		GO:0051603
		GO:0071704
		GO:1901564
		GO:1901575
	GO:0016579	GO:0006464
		GO:0006508
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0019538
		GO:0036211
		GO:0043170
		GO:0043412
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0044267
		GO:0070646
		GO:0070647
		GO:0071704
		GO:1901564
	GO:0043065	GO:0008150
		GO:0010941
		GO:0010942
		GO:0042981
		GO:0043067
		GO:0043068
		GO:0048518
		GO:0048522
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0050821	GO:0008150
		GO:0031647
		GO:0065007
		GO:0065008
	GO:0061578	GO:0003674
		GO:0003824
		GO:0016787
		GO:0101005
		GO:0140096
	GO:0070536	GO:0006464
		GO:0006508
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0016579
		GO:0019538
		GO:0036211
		GO:0043170
		GO:0043412
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0044267
		GO:0070646
		GO:0070647
		GO:0071704
		GO:1901564
	GO:0071108	GO:0006464
		GO:0006508
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0016579
		GO:0019538
		GO:0036211
		GO:0043170
		GO:0043412
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0044267
		GO:0070646
		GO:0070647
		GO:0071704
		GO:1901564
	GO:1990380	GO:0003674
		GO:0003824
		GO:0016787
		GO:0101005
		GO:0140096
A6NNZ2	GO:0003924	GO:0003674
		GO:0003824
		GO:0016462
		GO:0016787
		GO:0016817
		GO:0016818
		GO:0017111
	GO:0070062	GO:0005575
		GO:0031982
		GO:0043226
		GO:0043227
		GO:0043230
		GO:0110165
		GO:1903561
A6NP11	GO:0003677	GO:0003674
		GO:0003676
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0006355	GO:0008150
		GO:0009889
		GO:0010468
		GO:0010556
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0031326
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903506
		GO:2000112
		GO:2001141
	GO:0046872	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
A6NP61	GO:0005737	GO:0005575
		GO:0110165
A6PVC2	GO:0005524	GO:0000166
		GO:0003674
		GO:0005488
		GO:0008144
		GO:0017076
		GO:0030554
		GO:0032553
		GO:0032555
		GO:0032559
		GO:0035639
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0097159
		GO:0097367
		GO:1901265
		GO:1901363
	GO:0005829	GO:0005575
		GO:0110165
	GO:0005874	GO:0005575
		GO:0099080
		GO:0099081
		GO:0099512
		GO:0099513
		GO:0110165
	GO:0005929	GO:0005575
		GO:0042995
		GO:0043226
		GO:0110165
		GO:0120025
	GO:0005930	GO:0005575
		GO:0110165
	GO:0015630	GO:0005575
		GO:0005856
		GO:0043226
		GO:0043228
		GO:0043229
		GO:0043232
		GO:0110165
	GO:0018094	GO:0006464
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0018193
		GO:0018200
		GO:0019538
		GO:0036211
		GO:0043170
		GO:0043412
		GO:0044237
		GO:0044238
		GO:0044260
		GO:0044267
		GO:0071704
		GO:1901564
	GO:0070735	GO:0003674
		GO:0003824
		GO:0016874
		GO:0016879
		GO:0016881
		GO:0140096
	GO:0070736	GO:0003674
		GO:0003824
		GO:0016874
		GO:0016879
		GO:0016881
		GO:0070735
		GO:0140096
A6PVI3	GO:0045292	GO:0000375
		GO:0000377
		GO:0000398
		GO:0006139
		GO:0006396
		GO:0006397
		GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0008380
		GO:0009987
		GO:0016070
		GO:0016071
		GO:0034641
		GO:0043170
		GO:0044237
		GO:0044238
		GO:0046483
		GO:0071704
		GO:0090304
		GO:1901360
A6PVL3	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A6PVS8	GO:0005515	GO:0003674
		GO:0005488
A6QL63	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
	GO:0046982	GO:0003674
		GO:0005488
		GO:0005515
		GO:0046983
A7E2F4	GO:0005794	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0005829	GO:0005575
		GO:0110165
A7E2U8	GO:0005737	GO:0005575
		GO:0110165
	GO:0005813	GO:0005575
		GO:0005815
		GO:0110165
A7E2V4	GO:0008270	GO:0003674
		GO:0005488
		GO:0043167
		GO:0043169
		GO:0046872
		GO:0046914
A7E2Y1	GO:0003774	GO:0003674
		GO:0003824
		GO:0016462
		GO:0016787
		GO:0016817
		GO:0016818
		GO:0017111
	GO:0005515	GO:0003674
		GO:0005488
	GO:0005524	GO:0000166
		GO:0003674
		GO:0005488
		GO:0008144
		GO:0017076
		GO:0030554
		GO:0032553
		GO:0032555
		GO:0032559
		GO:0035639
		GO:0036094
		GO:0043167
		GO:0043168
		GO:0097159
		GO:0097367
		GO:1901265
		GO:1901363
	GO:0016020	GO:0005575
		GO:0110165
	GO:0032982	GO:0005575
		GO:0099080
		GO:0099081
		GO:0099512
		GO:0110165
	GO:0051015	GO:0003674
		GO:0003779
		GO:0005488
		GO:0005515
		GO:0008092
		GO:0044877
	GO:0097512	GO:0005575
		GO:0030016
		GO:0043226
		GO:0043228
		GO:0043229
		GO:0043232
		GO:0043292
		GO:0099080
		GO:0099081
		GO:0099512
		GO:0110165
A7KAX9	GO:0000139	GO:0005575
		GO:0016020
		GO:0031090
		GO:0098588
		GO:0110165
	GO:0001650	GO:0005575
		GO:0110165
	GO:0005515	GO:0003674
		GO:0005488
	GO:0005654	GO:0005575
		GO:0110165
	GO:0005789	GO:0005575
		GO:0016020
		GO:0031090
		GO:0110165
	GO:0005794	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0005829	GO:0005575
		GO:0110165
	GO:0010008	GO:0005575
		GO:0016020
		GO:0031090
		GO:0098588
		GO:0098805
		GO:0110165
	GO:0014069	GO:0005575
		GO:0043226
		GO:0099572
		GO:0110165
	GO:0030054	GO:0005575
		GO:0110165
	GO:0043197	GO:0005575
		GO:0042995
		GO:0043005
		GO:0044309
		GO:0098794
		GO:0110165
		GO:0120025
	GO:0043547	GO:0008150
		GO:0043085
		GO:0043087
		GO:0044093
		GO:0050790
		GO:0051336
		GO:0051345
		GO:0065007
		GO:0065009
	GO:0045211	GO:0005575
		GO:0016020
		GO:0097060
		GO:0098590
		GO:0110165
	GO:0051056	GO:0008150
		GO:0009966
		GO:0010646
		GO:0023051
		GO:0048583
		GO:0050789
		GO:0050794
		GO:0065007
		GO:1902531
	GO:1901981	GO:0003674
		GO:0005488
		GO:0005543
		GO:0008289
		GO:0035091
		GO:0043167
		GO:0043168
A7MBM2	GO:0003674	GO:0005575	GO:0005886	GO:0005575
		GO:0016020
		GO:0110165
	GO:0007224	GO:0007165
		GO:0007166
		GO:0008150
		GO:0009987
		GO:0050789
		GO:0050794
		GO:0065007
	GO:0016021	GO:0005575
		GO:0031224
		GO:0110165
A7MCY6	GO:0005515	GO:0003674
		GO:0005488
	GO:0016032	GO:0008150
		GO:0044403
		GO:0044419
		GO:0051704
	GO:0045087	GO:0002376
		GO:0006950
		GO:0006952
		GO:0006955
		GO:0008150
		GO:0009605
		GO:0009607
		GO:0043207
		GO:0050896
		GO:0051704
		GO:0051707
		GO:0098542
A7MD48	GO:0000381	GO:0008150
		GO:0010468
		GO:0019219
		GO:0019222
		GO:0031323
		GO:0043484
		GO:0048024
		GO:0050684
		GO:0050789
		GO:0050794
		GO:0051171
		GO:0051252
		GO:0060255
		GO:0065007
		GO:0080090
		GO:1903311
	GO:0003729	GO:0003674
		GO:0003676
		GO:0003723
		GO:0005488
		GO:0097159
		GO:1901363
	GO:0005634	GO:0005575
		GO:0043226
		GO:0043227
		GO:0043229
		GO:0043231
		GO:0110165
	GO:0006397	GO:0006139
		GO:0006396
		GO:0006725
		GO:0006807
		GO:0008150
		GO:0008152
		GO:0009987
		GO:0016070
		GO:0016071
		GO:0034641
		GO:0043170
		GO:0044237
		GO:0044238
		GO:0046483
		GO:0071704
		GO:0090304
		GO:1901360
	GO:0007399	GO:0008150
		GO:0032502
		GO:0048731
		GO:0048856
	GO:0007605	GO:0003008
		GO:0007600
		GO:0008150
		GO:0032501
		GO:0050877
		GO:0050954
	GO:0008380	GO:0006139
		GO:0006396
		GO:0006725
